UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,MCIDateTime,1,NULL,YES,datetime,NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,MCIType,2,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,RecordNumber,3,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,MAT408_ID,4,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,OrgCodeProvider,5,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,MSDS_ID_Mother,6,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,UniquePregID,7,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,BSPUniqueID,8,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,RPStartDate,9,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,RPEndDate,10,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,UDALFileID,11,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,UDALYear,12,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,UDALMonth,13,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT408_MCI_1,UDALDay,14,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,ActivityOfferDate,1,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,SyphilisScreeningOfferStatus,2,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,SyphilisScreeningBloodSampleDate,3,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,SyphilisScreeningResult,4,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,MAT903_ID,5,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,OrgCodeProvider,6,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,BSPUniqueID,7,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,RPStartDate,8,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,RPEndDate,9,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,UDALFileID,10,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,UDALYear,11,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,UDALMonth,12,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT903_SyphTest_1,UDALDay,13,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,AuditId,1,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,PregnancyID,2,NULL,YES,varchar,36,36,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,DiagScheme,3,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,PrevDiag,4,NULL,YES,varchar,18,18,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,DiagDate,5,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,MSD107_ID,6,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,OrgCodeProvider,7,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,RecordNumber,8,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,UniqSubmissionID,9,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,Person_ID_Mother,10,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,UniqPregID,11,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,MapSnomedCTPrevDiagCode,12,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,MapSnomedCTPrevDiagTerm,13,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,MasterSnomedCTPrevDiagCode,14,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,MasterSnomedCTPrevDiagTerm,15,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,MapICD10PrevCode,16,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,MapICD10PrevDesc,17,NULL,YES,varchar,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,MasterICD10PrevCode,18,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,MasterICD10PrevDesc,19,NULL,YES,varchar,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,RPStartDate,20,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,RPEndDate,21,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,Der_Financial_Month,22,NULL,YES,varchar,8,8,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,Der_Financial_Year,23,NULL,YES,varchar,7,7,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,DerRfaRecipientAll,24,NULL,YES,varchar,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,CustomerAll,25,NULL,YES,varchar,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD107MedHistory_1,UDALFileID,26,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,LabourOnsetDateTime,1,NULL,YES,datetime,NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,LabourInductionMethod,2,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,OxytocinAdministeredDateTime,3,NULL,YES,datetime,NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,RecordNumber,4,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,MAT401_ID,5,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,OrgCodeProvider,6,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,MSDS_ID_Mother,7,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,UniquePregID,8,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,BSPUniqueID,9,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,RPStartDate,10,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,RPEndDate,11,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,UDALFileID,12,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,UDALYear,13,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,UDALMonth,14,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT401_Induction_1,UDALDay,15,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,OrgCodeLocalPatientIdMother,1,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,OrgCodeRes,2,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,NHSNumberStatusMother,3,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,EthnicCategoryMother,4,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,PersonDeathDateTimeMother,5,NULL,YES,datetime,NULL,NULL,NULL,NULL,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,RecordNumber,6,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,MAT001_ID,7,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,OrgCodeProvider,8,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,OrgCodeCCGRes,9,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,MSDS_ID_Mother,10,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_Pseudo_Nhs_Number_Mother,11,NULL,YES,nvarchar,50,100,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,UniquePregID,12,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,BSPUniqueID,13,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,AgeMotherStartRP,14,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,AgeMotherEndRP,15,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,AgeAtDeathMother,16,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,ValidNHSNoFlag,17,NULL,YES,nvarchar,1,2,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,ValidPostcodeFlag,18,NULL,YES,nvarchar,1,2,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,PostcodeDistrictMother,19,NULL,YES,nvarchar,4,8,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,LSOAMother,20,NULL,YES,nvarchar,9,18,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,LAD_UAMother,21,NULL,YES,nvarchar,9,18,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,CCG_ResMother,22,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,CountyMother,23,NULL,YES,nvarchar,9,18,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,ElectoralWardMother,24,NULL,YES,nvarchar,9,18,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_LSOA11_Name,25,NULL,YES,nvarchar,50,100,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_IMD_Decile,26,NULL,YES,float,NULL,NULL,53,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_CCG_2017_Code,27,NULL,YES,nvarchar,3,6,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_CCG_2017_Name,28,NULL,YES,nvarchar,100,200,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_STP_2017_Code,29,NULL,YES,nvarchar,20,40,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_STP_2017_Name,30,NULL,YES,nvarchar,100,200,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_CCG_2018_Code,31,NULL,YES,nvarchar,3,6,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_CCG_2018_Name,32,NULL,YES,nvarchar,100,200,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_STP_2018_Code,33,NULL,YES,nvarchar,20,40,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_STP_2018_Name,34,NULL,YES,nvarchar,100,200,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_NHSD_EthnicGroup,35,NULL,YES,varchar,250,250,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_LSOA2011,36,NULL,YES,nvarchar,50,100,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog_1,Der_IMD2015,37,NULL,YES,nvarchar,50,100,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
